DJI_0449.jpg,1024,1024,blade,1,202,522,560
DJI_0450.jpg,1024,1024,blade,1,352,576,691
DJI_0451.jpg,1024,1024,blade,1,491,505,792
DJI_0452.jpg,1024,1024,blade,1,243,705,623
DJI_0453.jpg,1024,1024,blade,1,264,703,679
DJI_0578.jpg,1024,1024,blade,335,1,523,668
DJI_0579.jpg,1024,1024,blade,381,1,576,665
DJI_0580.jpg,1024,1024,blade,317,1,549,841
DJI_0581.jpg,1024,1024,blade,259,1,566,1024
DJI_0582.jpg,1024,1024,blade,274,1,593,1024
DJI_0583.jpg,1024,1024,blade,292,1,626,1024
DJI_0584.jpg,1024,1024,blade,291,1,635,1024
DJI_0585.jpg,1024,1024,blade,301,1,651,1024
DJI_0586.jpg,1024,1024,blade,290,1,638,1024
DJI_0587.jpg,1024,1024,blade,337,1,697,1024
DJI_0588.jpg,1024,1024,blade,320,1,700,1024
DJI_0589.jpg,1024,1024,blade,283,1,696,1024
DJI_0590.jpg,1024,1024,blade,297,1,718,1024
DJI_0591.jpg,1024,1024,blade,303,1,725,1024
DJI_0592.jpg,1024,1024,blade,283,1,703,1024
DJI_0593.jpg,1024,1024,blade,263,1,685,1024
DJI_0594.jpg,1024,1024,blade,274,1,705,1024
DJI_0595.jpg,1024,1024,blade,261,1,699,1024
DJI_0596.jpg,1024,1024,blade,283,1,721,1024
DJI_0597.jpg,1024,1024,blade,331,1,766,1024
DJI_0598.jpg,1024,1024,blade,337,1,765,1024
DJI_0599.jpg,1024,1024,blade,355,1,762,1024
DJI_0609.jpg,1024,1024,blade,350,1,859,1024
DJI_0610.jpg,1024,1024,blade,322,1,848,1024
DJI_0611.jpg,1024,1024,blade,288,1,828,1024
DJI_0612.jpg,1024,1024,blade,277,1,863,1024
DJI_0613.jpg,1024,1024,blade,336,1,955,1024
DJI_0614.jpg,1024,1024,blade,238,1,881,1024
DJI_0615.jpg,1024,1024,blade,136,1,840,1024
DJI_0616.jpg,1024,1024,blade,99,1,839,1024
DJI_0617.jpg,1024,1024,blade,76,1,814,1024
DJI_0618.jpg,1024,1024,blade,110,1,819,1024
DJI_0619.jpg,1024,1024,blade,203,1,874,1024
DJI_0620.jpg,1024,1024,blade,194,1,846,1024
DJI_0621.jpg,1024,1024,blade,253,1,886,1024
DJI_0622.jpg,1024,1024,blade,307,1,916,1024
DJI_0623.jpg,1024,1024,blade,307,1,883,1024
DJI_0624.jpg,1024,1024,blade,287,1,865,1024
DJI_0625.jpg,1024,1024,blade,233,1,826,1024
DJI_0626.jpg,1024,1024,blade,190,1,783,1024
DJI_0627.jpg,1024,1024,blade,202,1,759,1024
DJI_0628.jpg,1024,1024,blade,208,77,699,1024
DJI_0629.jpg,1024,1024,blade,202,244,602,1024
DJI_0630.jpg,1024,1024,blade,194,377,530,1024
DJI_0631.jpg,1024,1024,blade,154,480,460,1024
DJI_0632.jpg,1024,1024,blade,31,457,373,1024
DJI_0633.jpg,1024,1024,blade,273,550,540,1024
DJI_0683.jpg,1024,1024,blade,258,1,725,1024
DJI_0684.jpg,1024,1024,blade,288,1,760,1024
DJI_0685.jpg,1024,1024,blade,197,1,738,1024
DJI_0686.jpg,1024,1024,blade,142,1,770,1024
DJI_0687.jpg,1024,1024,blade,97,1,799,1024
DJI_0688.jpg,1024,1024,blade,52,1,823,1024
DJI_0689.jpg,1024,1024,blade,47,1,832,1024
DJI_0690.jpg,1024,1024,blade,109,1,893,1024
DJI_0691.jpg,1024,1024,blade,78,1,840,1024
DJI_0692.jpg,1024,1024,blade,175,1,898,1024
DJI_0693.jpg,1024,1024,blade,176,1,900,1024
DJI_0694.jpg,1024,1024,blade,173,1,865,1024
DJI_0695.jpg,1024,1024,blade,197,1,834,1024
DJI_0696.jpg,1024,1024,blade,212,1,806,1024
DJI_0697.jpg,1024,1024,blade,228,1,819,1024
DJI_0698.jpg,1024,1024,blade,254,1,834,1024
DJI_0699.jpg,1024,1024,blade,277,1,852,1024
DJI_0700.jpg,1024,1024,blade,297,58,799,1024
DJI_0701.jpg,1024,1024,blade,380,266,795,1024
DJI_0702.jpg,1024,1024,blade,473,410,828,1024
DJI_0703.jpg,1024,1024,blade,459,535,749,1024
DJI_0704.jpg,1024,1024,blade,445,507,749,1024
DJI_0705.jpg,1024,1024,blade,335,194,785,1024
DJI_0706.jpg,1024,1024,blade,292,143,763,1024
DJI_0707.jpg,1024,1024,blade,258,43,769,1024
DJI_0708.jpg,1024,1024,blade,201,1,763,1024
DJI_0709.jpg,1024,1024,blade,217,1,817,1024
DJI_0710.jpg,1024,1024,blade,192,1,811,1024
DJI_0711.jpg,1024,1024,blade,228,1,883,1024
DJI_0712.jpg,1024,1024,blade,229,1,901,1024
DJI_0713.jpg,1024,1024,blade,1,1,516,1024
DJI_0726.jpg,1024,1024,blade,1,374,938,865
DJI_0727.jpg,1024,1024,blade,1,246,1023,740
DJI_0728.jpg,1024,1024,blade,1,343,1023,833
DJI_0729.jpg,1024,1024,blade,1,291,1023,792
DJI_0730.jpg,1024,1024,blade,1,319,1023,787
DJI_0731.jpg,1024,1024,blade,1,231,1023,744
DJI_0732.jpg,1024,1024,blade,1,211,1022,720
DJI_0733.jpg,1024,1024,blade,1,279,1023,818
DJI_0734.jpg,1024,1024,blade,1,220,1023,819
DJI_0735.jpg,1024,1024,blade,1,157,1023,762
DJI_0736.jpg,1024,1024,blade,1,127,1023,715
DJI_0737.jpg,1024,1024,blade,1,278,1023,825
DJI_0738.jpg,1024,1024,blade,1,321,1023,887
DJI_0739.jpg,1024,1024,blade,1,310,1023,908
DJI_0740.jpg,1024,1024,blade,1,277,1023,960
DJI_0741.jpg,1024,1024,blade,1,261,1023,1021
DJI_0742.jpg,1024,1024,blade,1,248,1023,996
DJI_0743.jpg,1024,1024,blade,1,213,1023,942
DJI_0744.jpg,1024,1024,blade,1,276,1023,926
DJI_0745.jpg,1024,1024,blade,1,159,1023,834
DJI_0746.jpg,1024,1024,blade,1,173,1023,878
DJI_0747.jpg,1024,1024,blade,1,208,1023,854
DJI_0748.jpg,1024,1024,blade,1,291,1023,838
DJI_0749.jpg,1024,1024,blade,1,301,1023,817
DJI_0750.jpg,1024,1024,blade,1,193,1023,805
DJI_0751.jpg,1024,1024,blade,1,105,1023,767
DJI_0752.jpg,1024,1024,blade,1,298,1023,934
DJI_0753.jpg,1024,1024,blade,1,352,1023,873
DJI_0754.jpg,1024,1024,blade,1,217,1023,739
DJI_0755.jpg,1024,1024,blade,263,353,1023,755
DJI_0756.jpg,1024,1024,blade,363,386,1024,752
DJI_0757.jpg,1024,1024,blade,371,356,1024,728
DJI_0758.jpg,1024,1024,blade,355,413,1024,773
DJI_0775.jpg,1024,1024,blade,877,1,1024,607
DJI_0776.jpg,1024,1024,blade,829,1,1024,781
DJI_0777.jpg,1024,1024,blade,729,1,1024,1023
DJI_0778.jpg,1024,1024,blade,659,1,1013,1023
DJI_0779.jpg,1024,1024,blade,577,1,941,1023
DJI_0781.jpg,1024,1024,blade,552,1,913,1023
DJI_0782.jpg,1024,1024,blade,375,1,722,1023
DJI_0783.jpg,1024,1024,blade,212,1,569,1023
DJI_0966.jpg,1024,1024,blade,765,1,819,347
DJI_0967.jpg,1024,1024,blade,723,1,812,563
DJI_0968.jpg,1024,1024,blade,643,1,787,767
DJI_0969.jpg,1024,1024,blade,583,1,777,917
DJI_0977.jpg,1024,1024,blade,42,437,1024,676
transformedDJI_0049.jpg,1024,1024,blade,330,0,710,1023
transformedDJI_0050.jpg,1024,1024,blade,323,1,706,1023
transformedDJI_0051.jpg,1024,1024,blade,323,1,708,1023
transformedDJI_0053.jpg,1024,1024,blade,298,46,678,1023
transformedDJI_0054.jpg,1024,1024,blade,295,0,658,897
transformedDJI_0055.jpg,1024,1024,blade,289,0,675,883
transformedDJI_0056.jpg,1024,1024,blade,212,0,625,850
transformedDJI_0057.jpg,1024,1024,blade,410,0,799,794
transformedDJI_0058.jpg,1024,1024,blade,206,207,611,1024
transformedDJI_0059.jpg,1024,1024,blade,361,0,728,730
transformedDJI_0060.jpg,1024,1024,blade,411,0,729,558
transformedDJI_0189.jpg,1024,1024,blade,1,396,1023,608
transformedDJI_0190.jpg,1024,1024,blade,10,400,1023,590
transformedDJI_0191.jpg,1024,1024,blade,1,416,1023,619
transformedDJI_0192.jpg,1024,1024,blade,0,382,929,578
transformedDJI_0193.jpg,1024,1024,blade,1,460,786,644
transformedDJI_0194.jpg,1024,1024,blade,351,420,1023,581
transformedDJI_0195.jpg,1024,1024,blade,1,463,536,616
transformedDJI_0196.jpg,1024,1024,blade,0,468,601,613
transformedDJI_0197.jpg,1024,1024,blade,375,403,1024,618
transformedDJI_0207.jpg,1024,1024,blade,446,0,526,1023
transformedDJI_0208.jpg,1024,1024,blade,307,1,346,699
transformedDJI_0209.jpg,1024,1024,blade,385,1,417,904
transformedDJI_0210.jpg,1024,1024,blade,439,1,516,1024
transformedDJI_0211.jpg,1024,1024,blade,483,1,570,1024
transformedDJI_0212.jpg,1024,1024,blade,493,0,601,1023
transformedDJI_0213.jpg,1024,1024,blade,471,1,598,1024
transformedDJI_0214.jpg,1024,1024,blade,452,0,574,1023
transformedDJI_0215.jpg,1024,1024,blade,505,0,602,1023
transformedDJI_0229.jpg,1024,1024,blade,482,38,554,1023
transformedDJI_0230.jpg,1024,1024,blade,505,1,582,1024
transformedDJI_0231.jpg,1024,1024,blade,493,1,567,1024
transformedDJI_0232.jpg,1024,1024,blade,436,0,498,1023
transformedDJI_0233.jpg,1024,1024,blade,554,0,605,1023
transformedDJI_0234.jpg,1024,1024,blade,434,1,475,1024
transformedDJI_0235.jpg,1024,1024,blade,529,0,560,1023
transformedDJI_0236.jpg,1024,1024,blade,453,1,479,1024
transformedDJI_0237.jpg,1024,1024,blade,395,1,433,1024
transformedDJI_0238.jpg,1024,1024,blade,465,0,485,823
transformedDJI_0239.jpg,1024,1024,blade,521,356,534,1024
transformedDJI_0240.jpg,1024,1024,blade,489,414,573,1024
transformedDJI_0241.jpg,1024,1024,blade,367,0,532,511
transformedDJI_0242.jpg,1024,1024,blade,510,0,703,598
transformedDJI_0243.jpg,1024,1024,blade,459,0,723,741
transformedDJI_0244.jpg,1024,1024,blade,282,0,607,682
transformedDJI_0245.jpg,1024,1024,blade,360,0,725,636
transformedDJI_0246.jpg,1024,1024,blade,392,0,745,597
transformedDJI_0247.jpg,1024,1024,blade,225,11,754,1024
transformedDJI_0248.jpg,1024,1024,blade,199,0,821,1023
transformedDJI_0249.jpg,1024,1024,blade,107,0,825,1023
transformedDJI_0250.jpg,1024,1024,blade,144,1,856,1024
transformedDJI_0251.jpg,1024,1024,blade,196,0,1005,1023
transformedDJI_0252.jpg,1024,1024,blade,99,1,841,1024
transformedDJI_0265.jpg,1024,1024,blade,323,0,851,1023
transformedDJI_0266.jpg,1024,1024,blade,301,1,810,976
transformedDJI_0267.jpg,1024,1024,blade,349,147,816,1023
transformedDJI_0268.jpg,1024,1024,blade,351,1,777,837
transformedDJI_0269.jpg,1024,1024,blade,299,267,665,1023
transformedDJI_0270.jpg,1024,1024,blade,272,303,636,1023
transformedDJI_0271.jpg,1024,1024,blade,401,1,733,666
transformedDJI_0272.jpg,1024,1024,blade,452,410,781,1023
transformedDJI_0273.jpg,1024,1024,blade,293,483,568,1023
transformedDJI_0274.jpg,1024,1024,blade,466,516,731,1023
transformedDJI_0275.jpg,1024,1024,blade,376,577,588,1023
transformedDJI_0276.jpg,1024,1024,blade,476,1,693,445
transformedDJI_0277.jpg,1024,1024,blade,321,522,476,1023
transformedDJI_0278.jpg,1024,1024,blade,408,466,602,1023
transformedDJI_0279.jpg,1024,1024,blade,372,416,569,1023
transformedDJI_0280.jpg,1024,1024,blade,405,1,572,623
transformedDJI_0281.jpg,1024,1024,blade,459,389,621,1023
transformedDJI_0282.jpg,1024,1024,blade,431,400,536,1023
transformedDJI_0283.jpg,1024,1024,blade,443,549,510,1023
transformedDJI_0323.jpg,1024,1024,blade,478,0,843,506
transformedDJI_0324.jpg,1024,1024,blade,155,0,495,486
transformedDJI_0325.jpg,1024,1024,blade,614,0,917,431
transformedDJI_0326.jpg,1024,1024,blade,383,0,775,683
transformedDJI_0327.jpg,1024,1024,blade,125,0,588,954
transformedDJI_0328.jpg,1024,1024,blade,171,0,736,976
transformedDJI_0329.jpg,1024,1024,blade,129,0,713,993
transformedDJI_0330.jpg,1024,1024,blade,206,1,790,1024
transformedDJI_0331.jpg,1024,1024,blade,203,0,796,1023
transformedDJI_0332.jpg,1024,1024,blade,147,1,767,1024
transformedDJI_0333.jpg,1024,1024,blade,0,0,668,1023
transformedDJI_0334.jpg,1024,1024,blade,44,0,691,1023
transformedDJI_0335.jpg,1024,1024,blade,187,1,783,1024
transformedDJI_0336.jpg,1024,1024,blade,0,0,672,1023
transformedDJI_0337.jpg,1024,1024,blade,0,1,627,1024
transformedDJI_0338.jpg,1024,1024,blade,43,0,741,1023
transformedDJI_0339.jpg,1024,1024,blade,73,0,777,1023
transformedDJI_0340.jpg,1024,1024,blade,181,0,873,1023
transformedDJI_0341.jpg,1024,1024,blade,182,0,880,1023
transformedDJI_0342.jpg,1024,1024,blade,253,0,983,1023
transformedDJI_0343.jpg,1024,1024,blade,43,0,799,1023
transformedDJI_0344.jpg,1024,1024,blade,185,0,828,1023
transformedDJI_0345.jpg,1024,1024,blade,0,1,672,1024
transformedDJI_0346.jpg,1024,1024,blade,151,0,723,1023
transformedDJI_0352.jpg,1024,1024,blade,396,467,531,1023
transformedDJI_0353.jpg,1024,1024,blade,455,532,594,1023
transformedDJI_0354.jpg,1024,1024,blade,406,361,592,1023
transformedDJI_0355.jpg,1024,1024,blade,328,1,619,998
transformedDJI_0356.jpg,1024,1024,blade,376,1,678,1024
transformedDJI_0357.jpg,1024,1024,blade,378,0,703,1023
transformedDJI_0358.jpg,1024,1024,blade,343,1,684,1024
transformedDJI_0359.jpg,1024,1024,blade,343,0,696,1023
transformedDJI_0360.jpg,1024,1024,blade,387,0,775,1023
transformedDJI_0361.jpg,1024,1024,blade,291,0,673,1023
transformedDJI_0362.jpg,1024,1024,blade,241,1,639,1024
transformedDJI_0363.jpg,1024,1024,blade,250,1,658,1024
transformedDJI_0364.jpg,1024,1024,blade,378,0,805,1023
transformedDJI_0365.jpg,1024,1024,blade,347,0,763,1023
transformedDJI_0366.jpg,1024,1024,blade,352,0,743,1023
transformedDJI_0367.jpg,1024,1024,blade,312,0,687,1023
transformedDJI_0368.jpg,1024,1024,blade,411,0,756,1007
transformedDJI_0369.jpg,1024,1024,blade,389,1,733,1024
transformedDJI_0370.jpg,1024,1024,blade,217,0,512,1023
transformedDJI_0403.jpg,1024,1024,blade,166,1,735,1024
transformedDJI_0404.jpg,1024,1024,blade,236,0,859,1023
transformedDJI_0405.jpg,1024,1024,blade,218,0,848,1023
transformedDJI_0406.jpg,1024,1024,blade,336,0,957,1023
transformedDJI_0407.jpg,1024,1024,blade,131,1,851,1024
transformedDJI_0408.jpg,1024,1024,blade,189,1,962,1024
transformedDJI_0409.jpg,1024,1024,blade,122,1,824,1024
transformedDJI_0410.jpg,1024,1024,blade,125,0,803,1023
transformedDJI_0411.jpg,1024,1024,blade,195,0,926,1023
transformedDJI_0412.jpg,1024,1024,blade,169,0,861,1023
transformedDJI_0413.jpg,1024,1024,blade,79,68,627,1024
transformedDJI_0414.jpg,1024,1024,blade,441,0,948,865
transformedDJI_0415.jpg,1024,1024,blade,110,0,618,849
transformedDJI_0416.jpg,1024,1024,blade,158,0,688,809
transformedDJI_0425.jpg,1024,1024,blade,0,308,986,625
transformedDJI_0426.jpg,1024,1024,blade,1,294,1023,599
transformedDJI_0427.jpg,1024,1024,blade,1,447,1023,779
transformedDJI_0428.jpg,1024,1024,blade,0,351,1023,723
transformedDJI_0429.jpg,1024,1024,blade,0,294,1023,681
transformedDJI_0430.jpg,1024,1024,blade,1,205,1023,600
transformedDJI_0431.jpg,1024,1024,blade,1,251,1024,689
transformedDJI_0432.jpg,1024,1024,blade,0,367,1023,822
transformedDJI_0433.jpg,1024,1024,blade,1,334,1024,752
transformedDJI_0434.jpg,1024,1024,blade,0,223,1023,652
transformedDJI_0435.jpg,1024,1024,blade,0,263,1023,647
transformedDJI_0436.jpg,1024,1024,blade,0,279,1023,701
transformedDJI_0437.jpg,1024,1024,blade,0,352,1023,770
transformedDJI_0438.jpg,1024,1024,blade,0,414,1023,793
transformedDJI_0439.jpg,1024,1024,blade,0,471,1023,931
transformedDJI_0440.jpg,1024,1024,blade,0,254,1023,782
transformedDJI_0441.jpg,1024,1024,blade,0,190,1023,726
transformedDJI_0442.jpg,1024,1024,blade,0,310,1023,844
transformedDJI_0443.jpg,1024,1024,blade,0,240,1023,736
transformedDJI_0444.jpg,1024,1024,blade,0,190,1023,621
transformedDJI_0445.jpg,1024,1024,blade,0,273,1023,697
transformedDJI_0446.jpg,1024,1024,blade,108,499,1023,848
transformedDJI_0447.jpg,1024,1024,blade,356,273,1023,587
transformedDJI_0448.jpg,1024,1024,blade,1,247,539,502
transformedDJI_0449.jpg,1024,1024,blade,1,464,522,822
transformedDJI_0450.jpg,1024,1024,blade,448,333,1023,672
transformedDJI_0451.jpg,1024,1024,blade,1,232,505,533
transformedDJI_0452.jpg,1024,1024,blade,319,401,1023,781
transformedDJI_0453.jpg,1024,1024,blade,1,345,703,760
transformedDJI_0578.jpg,1024,1024,blade,501,356,689,1023
transformedDJI_0579.jpg,1024,1024,blade,448,1,643,665
transformedDJI_0580.jpg,1024,1024,blade,317,183,549,1023
transformedDJI_0581.jpg,1024,1024,blade,458,0,765,1023
transformedDJI_0582.jpg,1024,1024,blade,431,1,750,1024
transformedDJI_0583.jpg,1024,1024,blade,292,0,626,1023
transformedDJI_0584.jpg,1024,1024,blade,389,0,733,1023
transformedDJI_0585.jpg,1024,1024,blade,373,1,723,1024
transformedDJI_0586.jpg,1024,1024,blade,290,0,638,1023
transformedDJI_0587.jpg,1024,1024,blade,327,1,687,1024
transformedDJI_0588.jpg,1024,1024,blade,320,0,700,1023
transformedDJI_0589.jpg,1024,1024,blade,328,0,741,1023
transformedDJI_0590.jpg,1024,1024,blade,306,1,727,1024
transformedDJI_0591.jpg,1024,1024,blade,303,0,725,1023
transformedDJI_0592.jpg,1024,1024,blade,321,0,741,1023
transformedDJI_0593.jpg,1024,1024,blade,339,1,761,1024
transformedDJI_0594.jpg,1024,1024,blade,274,0,705,1023
transformedDJI_0595.jpg,1024,1024,blade,325,0,763,1023
transformedDJI_0596.jpg,1024,1024,blade,303,0,741,1023
transformedDJI_0597.jpg,1024,1024,blade,331,0,766,1023
transformedDJI_0598.jpg,1024,1024,blade,259,0,687,1023
transformedDJI_0599.jpg,1024,1024,blade,355,0,762,1023
transformedDJI_0609.jpg,1024,1024,blade,165,0,674,1023
transformedDJI_0610.jpg,1024,1024,blade,176,1,702,1024
transformedDJI_0611.jpg,1024,1024,blade,196,1,736,1024
transformedDJI_0612.jpg,1024,1024,blade,161,0,747,1023
